season,team_id,player,per,bpm,ws,champion,per_z,bpm_z,ws_z,Composite
2002,IND,Bruno Šundov,45.9,15.3,0.0,False,3.1204120084989326,1.362217430866577,-0.5908995790021231,1.2972432867877954
2002,LAL,Shaquille O'Neal,28.3,7.5,3.8,True,1.483215822617751,0.7007687866647238,4.815047147880235,2.333010585720903
2002,MIN,Kevin Garnett,25.5,6.3,0.3,False,1.2227527930457447,0.5990074567875154,-0.1641143110903579,0.552548646247634
2002,NJN,Jason Kidd,21.7,6.0,2.3,False,0.8692672529123076,0.5735671243182134,2.6811208083214098,1.3746517285173103
2002,ORL,Tracy McGrady,25.6,8.1,0.6,False,1.2320550441018878,0.7516494516033279,0.26267095682140723,0.7487918175088742
2002,PHI,Allen Iverson,24.3,5.8,0.6,False,1.1111257803720278,0.5566069026720121,0.26267095682140723,0.6434678799551491
2002,POR,Scottie Pippen,21.5,8.4,0.3,False,0.8506627508000215,0.77708978407263,-0.1641143110903579,0.4878794079274312
2002,SAC,Chris Webber,22.1,5.6,2.2,False,0.9064762571368801,0.5396466810258107,2.538859052350822,1.3283273301711709
2002,SAS,Tim Duncan,31.8,11.4,2.0,False,1.808794609582759,1.0314931087656505,2.254335540409645,1.698207752919351
2002,SEA,Olumide Oyedeji,27.9,3.5,0.1,False,1.4460068183931785,0.36156435374069634,-0.4486378230315347,0.45297778303411335
2002,TOR,Dell Curry,18.9,8.6,0.2,False,0.6088042233403013,0.7940500057188312,-0.3063760670609463,0.3654927206660621
2002,UTA,John Stockton,22.2,8.6,0.7,False,0.915778508193023,0.7940500057188312,0.4049327127919956,0.7049204089012834
2003,BOS,Paul Pierce,23.0,6.3,1.7,False,0.9901965166421677,0.5990074567875154,1.8275502724978796,1.1389180819758542
2003,DAL,Dirk Nowitzki,23.2,5.0,2.6,False,1.0088010187544538,0.4887660160872066,3.107906076233175,1.5351577036916118
2003,DET,Ben Wallace,20.0,5.7,3.1,False,0.7111289849578754,0.5481267918489114,3.819214856086117,1.6928235442976345
2003,IND,Jermaine O'Neal,22.1,2.7,0.9,False,0.9064762571368801,0.29372346715589087,0.6894562247331725,0.6298853163419812
2003,LAL,Shaquille O'Neal,30.6,8.4,2.4,False,1.6971675969090416,0.77708978407263,2.823382564291998,1.7658799817578898
2003,MIL,Toni Kukoč,22.0,7.7,0.6,False,0.8971740060807369,0.7177290083109251,0.26267095682140723,0.6258579904043564
2003,MIN,Kevin Garnett,25.0,7.0,0.8,False,1.1762415377650293,0.6583682325492203,0.5471944687625842,0.7939347463589446
2003,NJN,Jason Kidd,19.2,5.5,2.6,False,0.6367109765087307,0.53116657020271,3.107906076233175,1.4252612076482052
2003,NOH,Baron Davis,21.2,5.7,0.6,False,0.8227559976315922,0.5481267918489114,0.26267095682140723,0.5445179154339702
2003,ORL,Tracy McGrady,27.0,10.6,1.2,False,1.362286558887891,0.9636522221808449,1.1162414926449375,1.1473934245712245
2003,PHI,Allen Iverson,23.6,5.8,1.6,False,1.0460100229790263,0.5566069026720121,1.6852885165272913,1.0959684807261099
2003,PHO,Shawn Marion,16.2,4.7,0.7,False,0.3576434448244382,0.46332568361790455,0.4049327127919956,0.40863394707811285
2003,POR,Arvydas Sabonis,32.0,8.3,0.5,False,1.8273991116950448,0.7686096732495293,0.1204092008508189,0.9054726619317978
2003,SAC,Peja Stojaković,21.6,5.5,2.0,False,0.8599650018561648,0.53116657020271,2.254335540409645,1.2151557041561731
2003,SAS,Tim Duncan,28.4,10.2,5.9,True,1.4925180736738937,0.9297317788884422,7.802544023262593,3.408264625274976
2003,UTA,DeShawn Stevenson,21.1,5.8,0.1,False,0.8134537465754493,0.5566069026720121,-0.4486378230315347,0.30714094207197556
2004,BOS,Brandon Hunter,17.9,3.1,0.0,False,0.5157817127788705,0.3276439104482936,-0.5908995790021231,0.0841753480750137
2004,DAL,Dirk Nowitzki,27.5,9.5,1.3,False,1.4087978141686062,0.8703710031267374,1.258503248615526,1.1792240219702899
2004,DEN,Earl Boykins,23.5,7.3,0.4,False,1.036707771922883,0.6838085650185223,-0.021852555119769468,0.566221260607212
2004,DET,Chauncey Billups,18.8,4.6,3.7,True,0.5995019722841585,0.4548455727948038,4.672785391909647,1.9090443123295364
2004,HOU,Steve Francis,19.9,4.9,0.7,False,0.7018267339017321,0.4802859052641059,0.4049327127919956,0.529015117319278
2004,IND,Jermaine O'Neal,19.4,1.6,1.8,False,0.6553154786210167,0.20044224810178335,1.9698120284684681,0.9418565850637561
2004,LAL,Shaquille O'Neal,24.8,5.5,3.9,False,1.1576370356527432,0.53116657020271,4.957308903850824,2.2153708365687588
2004,MEM,Pau Gasol,29.4,9.6,0.6,False,1.5855405842353245,0.8788511139498381,0.26267095682140723,0.90902088500219
2004,MIA,Caron Butler,15.4,2.4,1.4,False,0.2832254363752937,0.2682831346865888,1.4007650045861144,0.6507578585493323
2004,MIL,Marcus Haislip,46.2,17.1,0.0,False,3.1483187616673622,1.5148594256823895,-0.5908995790021231,1.357426202782543
2004,MIN,Kevin Garnett,25.0,6.5,2.7,False,1.1762415377650293,0.6159676784337168,3.2501678322037635,1.6807923494675032
2004,NJN,Kenyon Martin,21.0,3.0,1.8,False,0.8041514955193061,0.3191637996251929,1.9698120284684681,1.0310424412043224
2004,NOH,Baron Davis,20.4,6.2,0.9,False,0.7483379891824475,0.5905273459644148,0.6894562247331725,0.6761071866266782
2004,NYK,Vin Baker,19.5,3.0,0.2,False,0.6646177296771599,0.3191637996251929,-0.3063760670609463,0.2258018207471355
2004,SAC,Mike Bibby,20.0,4.5,1.5,False,0.7111289849578754,0.4463654619717032,1.5430267605567027,0.9001737358287604
2004,SAS,Charlie Ward,39.1,24.9,0.1,False,2.4878589366812034,2.1763080698842425,-0.4486378230315347,1.4051763945113036
2005,BOS,Paul Pierce,27.5,11.5,1.7,False,1.4087978141686062,1.0399732195887512,1.8275502724978796,1.4254404354184125
2005,CHI,Kirk Hinrich,20.7,6.8,0.7,False,0.7762447423508768,0.6414080109030189,0.4049327127919956,0.6075284886819637
2005,DAL,Jason Terry,18.8,4.5,1.4,False,0.5995019722841585,0.4463654619717032,1.4007650045861144,0.8155441462806587
2005,DEN,DerMarr Johnson,16.7,6.3,0.3,False,0.40415470010515364,0.5990074567875154,-0.1641143110903579,0.2796826152674371
2005,DET,Chauncey Billups,20.0,6.3,4.6,False,0.7111289849578754,0.5990074567875154,5.9531411956449425,2.421092545796778
2005,HOU,Tracy McGrady,27.2,9.7,1.0,False,1.380891061000177,0.8873312247729388,0.8317179807037609,1.033313422158959
2005,IND,Jeff Foster,21.8,4.6,1.3,False,0.8785695039684508,0.4548455727948038,1.258503248615526,0.8639727751262601
2005,MEM,Bonzi Wells,27.3,8.5,0.1,False,1.3901933120563201,0.7855698948957306,-0.4486378230315347,0.5757084613068387
2005,MIA,Dwyane Wade,24.3,5.9,2.1,False,1.1111257803720278,0.5650870134951128,2.396597296380233,1.3576033634157911
2005,NJN,Nenad Krstić,17.2,2.0,0.4,False,0.450665955385869,0.23436269139418606,-0.021852555119769468,0.2210586972200952
2005,PHI,Allen Iverson,23.6,7.0,0.7,False,1.0460100229790263,0.6583682325492203,0.4049327127919956,0.7031036561067475
2005,PHO,Amar'e Stoudemire,27.6,4.4,2.7,False,1.4181000652247495,0.4378853511486025,3.2501678322037635,1.7020510828590385
2005,SAC,Peja Stojaković,19.1,3.3,0.6,False,0.6274087254525877,0.344604132094495,0.26267095682140723,0.41156127145616334
2005,SAS,Manu Ginóbili,24.8,9.2,4.2,True,1.1576370356527432,0.8449306706574353,5.384094171762589,2.462220626024256
2005,SEA,Ray Allen,23.5,7.1,1.6,False,1.036707771922883,0.6668483433723209,1.6852885165272913,1.1296148772741652
2005,WAS,Brendan Haywood,18.8,3.1,1.1,False,0.5995019722841585,0.3276439104482936,0.9739797366743493,0.6337085398022672
2006,CHI,Andrés Nocioni,21.1,5.6,0.9,False,0.8134537465754493,0.5396466810258107,0.6894562247331725,0.6808522174448108
2006,CLE,LeBron James,23.2,7.5,1.7,False,1.0088010187544538,0.7007687866647238,1.8275502724978796,1.1790400259723526
2006,DAL,Dirk Nowitzki,26.8,9.2,5.4,False,1.3436820567756047,0.8449306706574353,7.091235243409651,3.0932826569475638
2006,DEN,Marcus Camby,15.9,3.0,0.4,False,0.3297366916560091,0.3191637996251929,-0.021852555119769468,0.2090159787204775
2006,DET,Chauncey Billups,19.1,4.4,2.7,False,0.6274087254525877,0.4378853511486025,3.2501678322037635,1.4384873029349847
2006,IND,Anthony Johnson,19.6,4.1,0.8,False,0.6739199807333032,0.4124450186793004,0.5471944687625842,0.5445198227250625
2006,LAC,Elton Brand,26.4,7.2,2.4,False,1.3064730525510322,0.6753284541954216,2.823382564291998,1.601728023679484
2006,LAL,Kobe Bryant,19.9,2.4,0.6,False,0.7018267339017321,0.2682831346865888,0.26267095682140723,0.4109269418032427
2006,MEM,Antonio Burks,19.2,11.1,0.1,False,0.6367109765087307,1.0060527762963483,-0.4486378230315347,0.3980419765911814
2006,MIA,Dwyane Wade,26.9,9.3,4.8,True,1.3529843078317476,0.8534107814805362,6.237664707586119,2.814686598966134
2006,MIL,Dan Gadzuric,51.7,20.5,0.1,False,3.6599425697552315,1.8031831936678127,-0.4486378230315347,1.671495980130503
2006,NJN,Vince Carter,26.8,9.4,1.9,False,1.3436820567756047,0.8618908923036368,2.112073784439056,1.4392155778394324
2006,PHO,Shawn Marion,20.9,3.5,2.7,False,0.7948492444631629,0.36156435374069634,3.2501678322037635,1.4688604768025408
2006,SAC,Bonzi Wells,24.1,4.2,0.7,False,1.0925212782597418,0.42092512950240113,0.4049327127919956,0.6394597068513795
2006,SAS,Tim Duncan,30.4,8.6,2.6,False,1.6785630947967554,0.7940500057188312,3.107906076233175,1.860173058916254
2006,WAS,Gilbert Arenas,26.4,8.2,1.3,False,1.3064730525510322,0.7601295624264285,1.258503248615526,1.1083686211976622
2007,CHI,Luol Deng,21.7,5.4,1.6,False,0.8692672529123076,0.5226864593796093,1.6852885165272913,1.0257474096064028
2007,CLE,LeBron James,23.9,8.1,3.7,False,1.0739167761474553,0.7516494516033279,4.672785391909647,2.166117206553477
2007,DAL,Josh Howard,22.5,6.2,0.8,False,0.9436852613614523,0.5905273459644148,0.5471944687625842,0.6938023586961504
2007,DEN,Carmelo Anthony,22.1,5.2,0.6,False,0.9064762571368801,0.505726237733408,0.26267095682140723,0.5582911505638984
2007,DET,Chauncey Billups,18.7,4.0,2.5,False,0.5901997212280152,0.40396490785619976,2.9656443202625864,1.3199363164489337
2007,GSW,Baron Davis,26.8,8.6,2.3,False,1.3436820567756047,0.7940500057188312,2.6811208083214098,1.6062842902719485
2007,HOU,Vassilis Spanoulis,69.4,38.0,0.1,False,5.306441006692557,3.287202587710432,-0.4486378230315347,2.715001923790485
2007,LAL,Kobe Bryant,24.1,6.1,0.5,False,1.0925212782597418,0.5820472351413141,0.1204092008508189,0.5983259047506249
2007,MIA,Alonzo Mourning,20.0,5.7,0.2,False,0.7111289849578754,0.5481267918489114,-0.3063760670609463,0.3176265699152802
2007,NJN,Jason Kidd,22.0,8.6,2.1,False,0.8971740060807369,0.7940500057188312,2.396597296380233,1.3626071027266005
2007,ORL,Darko Miličić,20.5,3.9,0.3,False,0.7576402402385907,0.3954847970330991,-0.1641143110903579,0.32967024206044393
2007,PHO,Amar'e Stoudemire,29.6,5.7,1.9,False,1.604145086347611,0.5481267918489114,2.112073784439056,1.4214485542118596
2007,SAS,Tim Duncan,27.4,6.9,3.3,True,1.399495563112463,0.6498881217261196,4.103738368027294,2.0510406842886257
2007,TOR,Luke Jackson,35.6,12.7,0.1,False,2.162280149716196,1.1417345494659592,-0.4486378230315347,0.9517922920502069
2007,UTA,Carlos Boozer,24.2,5.1,2.5,False,1.1018235293158847,0.49724612691030723,2.9656443202625864,1.5215713254962593
2007,WAS,Antawn Jamison,26.5,5.2,0.5,False,1.3157753036071755,0.505726237733408,0.1204092008508189,0.6473035807304675
2008,ATL,Al Horford,14.9,2.1,0.4,False,0.23671418109457829,0.24284280221728677,-0.021852555119769468,0.15256814273069852
2008,BOS,Kevin Garnett,23.0,6.6,4.1,True,0.9901965166421677,0.6244477892568175,5.241832415792,2.285492240563662
2008,CLE,LeBron James,24.3,10.1,2.2,False,1.1111257803720278,0.9212516680653415,2.538859052350822,1.5237455002627305
2008,DAL,J.J. Barea,71.7,52.8,0.1,False,5.520392780983848,4.5422589895293335,-0.4486378230315347,3.2046713158272158
2008,DEN,J.R. Smith,22.8,7.3,0.5,False,0.9715920145298816,0.6838085650185223,0.1204092008508189,0.5919365934664076
2008,DET,Chauncey Billups,20.8,5.2,2.0,False,0.78554699340702,0.505726237733408,2.254335540409645,1.181869590516691
2008,HOU,Loren Woods,140.3,67.7,0.0,False,11.901737005498001,5.805795502171336,-0.5908995790021231,5.705544309555738
2008,LAL,Kobe Bryant,25.0,7.4,3.2,False,1.1762415377650293,0.6922886758416231,3.9614766120567055,1.9433356085544526
2008,NOH,Chris Paul,30.7,11.3,2.9,False,1.706469847965185,1.0230129979425497,3.53469134414494,2.0880580633508914
2008,ORL,James Augustine,54.8,29.8,0.0,False,3.9483123524956665,2.5918335002161763,-0.5908995790021231,1.9830820912365734
2008,PHI,Lou Amundson,33.9,3.5,0.1,False,2.004141881761763,0.36156435374069634,-0.4486378230315347,0.6390228041569749
2008,PHO,Raja Bell,13.7,4.2,0.8,False,0.12508716842086123,0.42092512950240113,0.5471944687625842,0.36440225556194883
2008,SAS,Tim Duncan,21.9,4.9,1.7,False,0.8878717550245937,0.4802859052641059,1.8275502724978796,1.0652359775955265
2008,TOR,Maceo Baston,55.6,88.8,0.0,False,4.022730360944811,7.59509888584558,-0.5908995790021231,3.6756432225960896
2008,UTA,Deron Williams,21.6,6.5,1.9,False,0.8599650018561648,0.6159676784337168,2.112073784439056,1.1960021549096458
2008,WAS,Brendan Haywood,19.7,3.1,0.8,False,0.683222231789446,0.3276439104482936,0.5471944687625842,0.519353537000108
2009,ATL,Othello Hunter,30.3,8.7,0.1,False,1.6692608437406127,0.802530116541932,-0.4486378230315347,0.67438437908367
2009,BOS,Rajon Rondo,19.7,4.1,1.6,False,0.683222231789446,0.4124450186793004,1.6852885165272913,0.926985255665346
2009,CHI,Anthony Roberson,107.1,79.3,0.1,False,8.813389654858497,6.789488357651015,-0.4486378230315347,5.051413396492659
2009,CLE,LeBron James,37.4,17.5,4.8,False,2.329720668726771,1.5487798689747923,6.237664707586119,3.3720550817625607
2009,DAL,Dirk Nowitzki,28.4,6.9,2.0,False,1.4925180736738937,0.6498881217261196,2.254335540409645,1.4655805786032194
2009,DEN,Chauncey Billups,22.9,6.1,3.2,False,0.9808942655860244,0.5820472351413141,3.9614766120567055,1.8414727042613481
2009,DET,Will Bynum,19.9,6.3,0.1,False,0.7018267339017321,0.5990074567875154,-0.4486378230315347,0.2840654558859043
2009,HOU,Yao Ming,21.5,3.8,1.4,False,0.8506627508000215,0.3870046862099984,1.4007650045861144,0.8794774805320448
2009,LAL,Kobe Bryant,26.8,9.1,4.7,True,1.3436820567756047,0.8364505598343347,6.095402951615531,2.7585118560751574
2009,MIA,Dwyane Wade,26.3,7.3,1.2,False,1.2971708014948893,0.6838085650185223,1.1162414926449375,1.032406953052783
2009,NOH,Chris Paul,16.1,1.5,-0.1,False,0.34834119376829537,0.19196213727868264,-0.7331613349727114,-0.0642860013085778
2009,ORL,Dwight Howard,25.5,6.2,4.5,False,1.2227527930457447,0.5905273459644148,5.810879439674355,2.5413865262281714
2009,PHI,Andre Iguodala,18.0,4.5,0.4,False,0.5250839638350138,0.4463654619717032,-0.021852555119769468,0.3165322902289825
2009,POR,Brandon Roy,25.9,7.4,0.8,False,1.2599617972703168,0.6922886758416231,0.5471944687625842,0.8331483139581747
2009,SAS,Tim Duncan,27.3,6.7,0.6,False,1.3901933120563201,0.6329279000799183,0.26267095682140723,0.7619307229858819
2009,UTA,Carlos Boozer,20.4,2.9,0.4,False,0.7483379891824475,0.31068368880209224,-0.021852555119769468,0.34572304095492346
2010,ATL,Al Horford,20.1,3.7,1.2,False,0.7204312360140185,0.3785245753868977,1.1162414926449375,0.7383991013486179
2010,BOS,Rajon Rondo,17.8,3.9,2.7,False,0.5064794617227276,0.3954847970330991,3.2501678322037635,1.3840440303198633
2010,CHA,Derrick Brown,90.6,59.1,0.0,False,7.278518230594889,5.076505971384677,-0.5908995790021231,3.921374874325814
2010,CHI,Devin Brown,41.0,13.8,0.0,False,2.6646017067479217,1.235015768520067,-0.5908995790021231,1.1029059654219553
2010,CLE,LeBron James,28.6,11.5,2.3,False,1.5111225757861801,1.0399732195887512,2.6811208083214098,1.7440722012321137
2010,DAL,Dirk Nowitzki,28.3,10.7,1.4,False,1.483215822617751,0.9721323330039456,1.4007650045861144,1.2853710534026037
2010,DEN,Joey Graham,32.9,8.7,0.1,False,1.9111193712003323,0.802530116541932,-0.4486378230315347,0.7550038882369098
2010,LAL,Pau Gasol,24.0,5.9,4.3,True,1.0832190272035984,0.5650870134951128,5.526355927733177,2.391553989477296
2010,MIA,Dwyane Wade,29.4,13.5,1.0,False,1.5855405842353245,1.209575436050765,0.8317179807037609,1.2089446669966168
2010,MIL,Brandon Jennings,17.7,3.5,0.6,False,0.49717721066658443,0.36156435374069634,0.26267095682140723,0.37380417374289604
2010,OKC,Russell Westbrook,24.3,8.2,0.9,False,1.1111257803720278,0.7601295624264285,0.6894562247331725,0.8535705225105429
2010,ORL,Jameer Nelson,20.9,5.2,2.2,False,0.7948492444631629,0.505726237733408,2.538859052350822,1.2798115115157975
2010,PHO,Jason Richardson,22.3,6.5,2.3,False,0.9250807592491662,0.6159676784337168,2.6811208083214098,1.4073897486680975
2010,POR,Jeff Ayres,27.7,9.7,0.1,False,1.4274023162808924,0.8873312247729388,-0.4486378230315347,0.6220319060074323
2010,SAS,Manu Ginóbili,21.4,7.1,1.1,False,0.8413604997438783,0.6668483433723209,0.9739797366743493,0.8273961932635162
2010,UTA,Sundiata Gaines,60.5,28.0,0.1,False,4.478540662695822,2.439191505400364,-0.4486378230315347,2.156364781688217
2011,ATL,Pape Sy,31.1,18.2,0.1,False,1.743678852189757,1.608140644736497,-0.4486378230315347,0.967727224631573
2011,BOS,Ray Allen,19.6,7.1,1.7,False,0.6739199807333032,0.6668483433723209,1.8275502724978796,1.0561061988678346
2011,CHI,Derrick Rose,22.5,6.9,2.2,False,0.9436852613614523,0.6498881217261196,2.538859052350822,1.3774774784794648
2011,DAL,Dirk Nowitzki,25.2,5.5,3.6,True,1.1948460398773153,0.53116657020271,4.530523635939059,2.0855120820063617
2011,DEN,Kosta Koufos,43.8,18.5,0.0,False,2.9250647363199276,1.633580977205799,-0.5908995790021231,1.3225820448412013
2011,IND,Danny Granger,22.0,6.6,0.6,False,0.8971740060807369,0.6244477892568175,0.26267095682140723,0.5947642507196539
2011,LAL,Andrew Bynum,20.6,0.8,1.0,False,0.7669424912947339,0.13260136151697788,0.8317179807037609,0.5770872778384909
2011,MEM,Zach Randolph,22.0,3.5,1.8,False,0.8971740060807369,0.36156435374069634,1.9698120284684681,1.0761834627633005
2011,MIA,Dwyane Wade,26.3,8.4,3.7,False,1.2971708014948893,0.77708978407263,4.672785391909647,2.249015325825722
2011,NOH,Patrick Ewing,75.9,49.9,0.0,False,5.911087325341857,4.296335775659413,-0.5908995790021231,3.205507840666382
2011,NYK,Carmelo Anthony,22.5,6.6,0.5,False,0.9436852613614523,0.6244477892568175,0.1204092008508189,0.5628474171563629
2011,OKC,Royal Ivey,57.0,42.3,0.1,False,4.152961875730814,3.6518473531037614,-0.4486378230315347,2.45205713526768
2011,ORL,Chris Duhon,53.8,30.6,0.1,False,3.8552898419342356,2.659674386800982,-0.4486378230315347,2.0221088019012274
2011,PHI,Jrue Holiday,17.2,4.8,0.4,False,0.450665955385869,0.47180579444100523,-0.021852555119769468,0.30020639823570155
2011,POR,Gerald Wallace,18.1,2.7,0.5,False,0.5343862148911569,0.29372346715589087,0.1204092008508189,0.31617296096595554
2011,SAS,Danny Green,26.0,16.1,0.0,False,1.2692640483264601,1.4300583174513828,-0.5908995790021231,0.7028075955919068
2012,ATL,Jeff Teague,14.3,2.8,0.7,False,0.18090067475771984,0.3022035779789915,0.4049327127919956,0.2960123218429023
2012,BOS,Rajon Rondo,22.0,6.4,2.6,False,0.8971740060807369,0.6074875676106162,3.107906076233175,1.5375225499748428
2012,CHI,Joakim Noah,28.7,11.9,0.7,False,1.5204248268423233,1.073893662881154,0.4049327127919956,0.999750400838491
2012,DAL,Kelenna Azubuike,21.6,14.5,0.0,False,0.8599650018561648,1.2943765442817716,-0.5908995790021231,0.5211473223786044
2012,DEN,Julyan Stone,33.2,12.3,0.0,False,1.9390261243687619,1.1078141061735567,-0.5908995790021231,0.8186468838467319
2012,IND,Darren Collison,23.2,8.3,1.0,False,1.0088010187544538,0.7686096732495293,0.8317179807037609,0.869709557569248
2012,LAC,Blake Griffin,20.8,2.8,1.0,False,0.78554699340702,0.3022035779789915,0.8317179807037609,0.6398228506965908
2012,LAL,Darius Morris,63.2,30.6,0.2,False,4.729701441211685,2.659674386800982,-0.3063760670609463,2.3609999203172403
2012,MEM,Marc Gasol,19.5,5.7,1.1,False,0.6646177296771599,0.5481267918489114,0.9739797366743493,0.728908086066807
2012,MIA,LeBron James,30.3,10.5,5.8,True,1.6692608437406127,0.9551721113577443,7.660282267292003,3.4282384074634535
