season,team_id,player,per,bpm,ws,champion,per_z,bpm_z,ws_z,Composite
2012,NYK,Jerome Jordan,36.1,8.6,0.0,False,2.208791404996911,0.7940500057188312,-0.5908995790021231,0.8039806105712063
2012,OKC,Kevin Durant,27.5,8.1,4.0,False,1.4087978141686062,0.7516494516033279,5.0995706598214126,2.4200059751977823
2012,ORL,Daniel Orton,20.0,3.0,0.1,False,0.7111289849578754,0.3191637996251929,-0.4486378230315347,0.19388498718384453
2012,PHI,Xavier Silas,37.9,16.2,0.0,False,2.3762319240074863,1.4385384282744833,-0.5908995790021231,1.0746235910932822
2012,SAS,Tim Duncan,22.9,5.0,1.8,False,0.9808942655860244,0.4887660160872066,1.9698120284684681,1.146490770047233
2012,UTA,Blake Ahearn,33.9,21.0,0.1,False,2.004141881761763,1.8455837477833161,-0.4486378230315347,1.1336959355045149
2013,ATL,Shelvin Mack,32.1,14.2,0.2,False,1.836701362751188,1.2689362118124696,-0.3063760670609463,0.9330871691675705
2013,BOS,Kevin Garnett,17.3,3.4,0.6,False,0.45996820644201225,0.35308424291759566,0.26267095682140723,0.358574468727005
2013,BRK,Brook Lopez,25.2,3.6,1.0,False,1.1948460398773153,0.3700444645637971,0.8317179807037609,0.7988694950482911
2013,CHI,Vladimir Radmanović,53.8,39.4,0.1,False,3.8552898419342356,3.4059241392338415,-0.4486378230315347,2.270858719378847
2013,DEN,Anthony Randolph,34.1,9.6,0.2,False,2.0227463838740496,0.8788511139498381,-0.3063760670609463,0.8650738102543137
2013,GSW,Stephen Curry,20.5,4.7,1.7,False,0.7576402402385907,0.46332568361790455,1.8275502724978796,1.0161720654514583
2013,HOU,Donatas Motiejūnas,53.6,25.0,0.1,False,3.83668533982195,2.1847881807073435,-0.4486378230315347,1.8576118991659192
2013,IND,Roy Hibbert,21.2,2.9,2.7,False,0.8227559976315922,0.31068368880209224,3.2501678322037635,1.4612025062124827
2013,LAC,Chris Paul,29.2,9.7,1.2,False,1.5669360821230387,0.8873312247729388,1.1162414926449375,1.190169599846972
2013,LAL,Pau Gasol,17.9,3.9,0.0,False,0.5157817127788705,0.3954847970330991,-0.5908995790021231,0.10678897693661553
2013,MEM,Marc Gasol,19.4,5.1,2.1,False,0.6553154786210167,0.49724612691030723,2.396597296380233,1.1830529673038523
2013,MIA,LeBron James,28.1,10.4,5.2,True,1.464611320505465,0.9466920005346436,6.806711731468473,3.0726716841695274
2013,MIL,Mike Dunleavy,24.7,9.2,0.4,False,1.1483347845965999,0.8449306706574353,-0.021852555119769468,0.6571376333780886
2013,NYK,Carmelo Anthony,20.4,2.9,1.1,False,0.7483379891824475,0.31068368880209224,0.9739797366743493,0.6776671382196297
2013,OKC,Kevin Durant,26.0,9.3,2.1,False,1.2692640483264601,0.8534107814805362,2.396597296380233,1.5064240420624098
2013,SAS,Kawhi Leonard,18.9,5.1,3.1,False,0.6088042233403013,0.49724612691030723,3.819214856086117,1.6417550687789086
2014,ATL,Dennis Schröder,34.3,18.1,0.0,False,2.0413508859863354,1.5996605339133965,-0.5908995790021231,1.0167039469658696
2014,BRK,Joe Johnson,20.3,3.8,1.5,False,0.7390357381263046,0.3870046862099984,1.5430267605567027,0.8896890616310019
2014,CHA,Kemba Walker,19.6,6.4,0.3,False,0.6739199807333032,0.6074875676106162,-0.1641143110903579,0.37243107908452044
2014,CHI,Taj Gibson,26.5,6.4,0.7,False,1.3157753036071755,0.6074875676106162,0.4049327127919956,0.7760651946699291
2014,DAL,DeJuan Blair,28.8,7.4,0.4,False,1.5297270778984666,0.6922886758416231,-0.021852555119769468,0.7333877328734401
2014,GSW,Stephen Curry,18.8,4.4,0.8,False,0.5995019722841585,0.4378853511486025,0.5471944687625842,0.5281939307317817
2014,HOU,Dwight Howard,27.2,5.7,0.9,False,1.380891061000177,0.5481267918489114,0.6894562247331725,0.8728246925274203
2014,IND,Paul George,20.5,5.9,2.7,False,0.7576402402385907,0.5650870134951128,3.2501678322037635,1.5242983619791557
2014,LAC,Chris Paul,23.6,8.8,1.9,False,1.0460100229790263,0.8110102273650327,2.112073784439056,1.3230313449277051
2014,MEM,Jon Leuer,22.1,6.9,0.1,False,0.9064762571368801,0.6498881217261196,-0.4486378230315347,0.369242185277155
2014,MIA,LeBron James,31.0,10.3,4.3,False,1.734376601133614,0.938211889711543,5.526355927733177,2.7329814728594446
2014,OKC,Russell Westbrook,24.9,7.6,2.5,False,1.1669392867088861,0.7092488974878244,2.9656443202625864,1.6139441681530988
2014,POR,Damian Lillard,19.3,4.9,1.3,False,0.6460132275648738,0.4802859052641059,1.258503248615526,0.7949341271481686
2014,SAS,Tim Duncan,21.1,3.1,3.2,True,0.8134537465754493,0.3276439104482936,3.9614766120567055,1.7008580896934828
2014,TOR,Patrick Patterson,17.4,4.8,0.7,False,0.4692704574981551,0.47180579444100523,0.4049327127919956,0.4486696549103853
2014,WAS,Trevor Ariza,17.6,5.2,1.7,False,0.4878749596104415,0.505726237733408,1.8275502724978796,0.9403838232805763
2015,ATL,DeMarre Carroll,16.8,2.7,1.8,False,0.4134569511612968,0.29372346715589087,1.9698120284684681,0.8923308155952187
2015,BOS,Jae Crowder,19.2,5.9,0.3,False,0.6367109765087307,0.5650870134951128,-0.1641143110903579,0.34589455963782845
2015,BRK,Brook Lopez,21.0,2.4,0.9,False,0.8041514955193061,0.2682831346865888,0.6894562247331725,0.5872969516463558
2015,CHI,Jimmy Butler,20.8,5.8,2.1,False,0.78554699340702,0.5566069026720121,2.396597296380233,1.2462503974864216
2015,CLE,LeBron James,25.3,7.9,3.0,False,1.2041482909334587,0.7346892299571265,3.6769531001155284,1.8719302070020378
2015,DAL,Al-Farouq Aminu,20.4,7.5,0.6,False,0.7483379891824475,0.7007687866647238,0.26267095682140723,0.5705925775561929
2015,GSW,Stephen Curry,24.5,8.8,3.9,True,1.1297302824843138,0.8110102273650327,4.957308903850824,2.2993498045667233
2015,HOU,James Harden,24.8,7.6,2.7,False,1.1576370356527432,0.7092488974878244,3.2501678322037635,1.7056845884481104
2015,LAC,Chris Paul,25.7,8.7,2.3,False,1.2413572951580307,0.802530116541932,2.6811208083214098,1.5750027400071243
2015,MEM,Jordan Adams,31.4,18.8,0.1,False,1.771585605358186,1.6590213096751012,-0.4486378230315347,0.9939896973339176
2015,MIL,Jared Dudley,17.2,6.2,0.3,False,0.450665955385869,0.5905273459644148,-0.1641143110903579,0.2923596634199753
2015,NOP,Alexis Ajinça,42.0,18.8,0.1,False,2.7576242173093526,1.6590213096751012,-0.4486378230315347,1.322669234650973
2015,POR,Meyers Leonard,19.6,8.4,0.5,False,0.6739199807333032,0.77708978407263,0.1204092008508189,0.5238063218855841
2015,SAS,Tim Duncan,24.2,7.5,1.2,False,1.1018235293158847,0.7007687866647238,1.1162414926449375,0.9729446028751821
2015,TOR,Greg Stiemsma,101.6,48.2,0.1,False,8.301765846770628,4.152173891666702,-0.4486378230315347,4.001767305135266
2015,WAS,Marcin Gortat,19.4,2.6,1.3,False,0.6553154786210167,0.2852433563327902,1.258503248615526,0.7330206945231109
2016,ATL,Kris Humphries,30.8,8.9,0.4,False,1.715772099021328,0.8194903381881333,-0.021852555119769468,0.8378032940298974
2016,BOS,Jordan Mickey,24.1,12.0,0.0,False,1.0925212782597418,1.0823737737042545,-0.5908995790021231,0.527998490987291
2016,CHO,Jeremy Lamb,39.5,18.0,0.1,False,2.5250679409057755,1.5911804230902955,-0.4486378230315347,1.2225368469881788
2016,CLE,Jordan McRae,110.5,57.8,0.2,True,9.129666190767363,4.966264530684367,-0.3063760670609463,4.596518218130261
2016,DAL,Zaza Pachulia,17.2,4.5,0.3,False,0.450665955385869,0.4463654619717032,-0.1641143110903579,0.24430570208907143
2016,DET,Spencer Dinwiddie,65.2,45.5,0.0,False,4.915746462334547,3.9232108994429833,-0.5908995790021231,2.7493525942584696
2016,GSW,Draymond Green,18.6,5.7,3.1,False,0.5808974701718723,0.5481267918489114,3.819214856086117,1.649413039368967
2016,HOU,James Harden,21.8,8.8,0.4,False,0.8785695039684508,0.8110102273650327,-0.021852555119769468,0.5559090587379046
2016,IND,Paul George,27.5,10.1,1.6,False,1.4087978141686062,0.9212516680653415,1.6852885165272913,1.3384459995870797
2016,LAC,Jeff Ayres,68.8,29.3,0.0,False,5.250627500355698,2.549432946100673,-0.5908995790021231,2.4030536224847494
2016,MEM,Vince Carter,19.4,5.7,0.3,False,0.6553154786210167,0.5481267918489114,-0.1641143110903579,0.3464426531265234
2016,MIA,Hassan Whiteside,24.3,5.8,1.7,False,1.1111257803720278,0.5566069026720121,1.8275502724978796,1.1650943185139733
2016,OKC,Russell Westbrook,26.9,9.1,2.9,False,1.3529843078317476,0.8364505598343347,3.53469134414494,1.908042070603674
2016,POR,Luis Montero,42.2,26.7,0.0,False,2.776228719421639,2.328950064700055,-0.5908995790021231,1.5047597350398572
2016,SAS,Kawhi Leonard,28.6,11.5,1.9,False,1.5111225757861801,1.0399732195887512,2.112073784439056,1.5543898599379957
2016,TOR,Jonas Valančiūnas,26.8,5.7,1.5,False,1.3436820567756047,0.5481267918489114,1.5430267605567027,1.1449452030604064
2017,ATL,Malcolm Delaney,105.5,52.0,0.1,False,8.664553637960209,4.474418102944528,-0.4486378230315347,4.230111305957734
2017,BOS,Al Horford,20.1,5.9,2.1,False,0.7204312360140185,0.5650870134951128,2.396597296380233,1.2273718486297882
2017,CHI,Robin Lopez,23.4,2.6,0.7,False,1.0274055208667399,0.2852433563327902,0.4049327127919956,0.572527196663842
2017,CLE,LeBron James,30.1,9.8,4.3,False,1.6506563416283262,0.8958113355960395,5.526355927733177,2.6909412016525143
2017,GSW,Stephen Curry,27.1,9.7,3.4,True,1.371588809944034,0.8873312247729388,4.246000123997882,2.168306719571618
2017,HOU,James Harden,23.0,7.0,1.3,False,0.9901965166421677,0.6583682325492203,1.258503248615526,0.969022665935638
2017,IND,Paul George,21.0,6.1,0.5,False,0.8041514955193061,0.5820472351413141,0.1204092008508189,0.5022026438371464
2017,LAC,Chris Paul,27.8,10.4,1.3,False,1.4367045673370356,0.9466920005346436,1.258503248615526,1.2139666054957352
2017,MEM,Mike Conley,27.4,11.0,1.0,False,1.399495563112463,0.9975726654732477,0.8317179807037609,1.076262069763157
2017,MIL,Greg Monroe,24.3,5.4,0.7,False,1.1111257803720278,0.5226864593796093,0.4049327127919956,0.6795816508478776
2017,OKC,Russell Westbrook,27.7,9.7,0.4,False,1.4274023162808924,0.8873312247729388,-0.021852555119769468,0.7642936619780206
2017,POR,Shabazz Napier,17.7,4.2,0.2,False,0.49717721066658443,0.42092512950240113,-0.3063760670609463,0.20390875770267977
2017,SAS,Kawhi Leonard,31.5,14.2,2.8,False,1.7808878564143293,1.2689362118124696,3.3924295881743514,2.1474178854670503
2017,TOR,Kyle Lowry,15.7,2.2,0.7,False,0.31113218954372285,0.25132291304038745,0.4049327127919956,0.3224626051253686
2017,UTA,Gordon Hayward,20.7,5.6,1.2,False,0.7762447423508768,0.5396466810258107,1.1162414926449375,0.8107109720072083
2017,WAS,John Wall,23.0,5.7,1.4,False,0.9901965166421677,0.5481267918489114,1.4007650045861144,0.9796961043590645
2018,BOS,Al Horford,20.1,4.4,2.7,False,0.7204312360140185,0.4378853511486025,3.2501678322037635,1.4694948064554616
2018,CLE,LeBron James,32.2,12.7,5.2,False,1.846003613807331,1.1417345494659592,6.806711731468473,3.264816631580588
2018,GSW,Kevin Durant,25.1,7.6,4.0,True,1.1855437888211724,0.7092488974878244,5.0995706598214126,2.3314544487101365
2018,HOU,Clint Capela,24.1,5.5,2.6,False,1.0925212782597418,0.53116657020271,3.107906076233175,1.5771979748985423
2018,IND,Victor Oladipo,22.0,7.6,0.9,False,0.8971740060807369,0.7092488974878244,0.6894562247331725,0.7652930427672446
2018,MIA,Kelly Olynyk,17.4,4.2,0.4,False,0.4692704574981551,0.42092512950240113,-0.021852555119769468,0.2894476772935956
2018,MIL,Giannis Antetokounmpo,26.6,7.1,1.4,False,1.3250775546633187,0.6668483433723209,1.4007650045861144,1.1308969675405847
2018,MIN,Nemanja Bjelica,21.6,8.7,0.2,False,0.8599650018561648,0.802530116541932,-0.3063760670609463,0.4520396837790501
2018,NOP,Anthony Davis,25.8,4.8,1.4,False,1.250659546214174,0.47180579444100523,1.4007650045861144,1.0410767817470978
2018,OKC,Terrance Ferguson,29.9,15.1,0.1,False,1.63205183951604,1.3452572092203756,-0.4486378230315347,0.8428904085682937
2018,PHI,Furkan Korkmaz,56.7,43.7,0.0,False,4.125055122562386,3.7705689046271713,-0.5908995790021231,2.4349081493958113
2018,POR,Jake Layman,50.8,30.4,0.1,False,3.5762223102499435,2.6427141651547803,-0.4486378230315347,1.9234328841243962
2018,SAS,LaMarcus Aldridge,24.8,5.7,0.7,False,1.1576370356527432,0.5481267918489114,0.4049327127919956,0.7035655134312168
2018,TOR,Kyle Lowry,19.9,5.8,1.1,False,0.7018267339017321,0.5566069026720121,0.9739797366743493,0.7441377910826978
2018,UTA,Tony Bradley,41.9,4.7,0.0,False,2.7483219662532092,0.46332568361790455,-0.5908995790021231,0.8735826902896636
2018,WAS,Ian Mahinmi,30.3,8.8,0.4,False,1.6692608437406127,0.8110102273650327,-0.021852555119769468,0.8194728386619587
2019,BOS,Marcus Morris,18.1,5.0,1.1,False,0.5343862148911569,0.4887660160872066,0.9739797366743493,0.6657106558842377
2019,BRK,Shabazz Napier,47.7,22.9,0.4,False,3.2878525275095085,2.006705853422229,-0.021852555119769468,1.7575686086039894
2019,DEN,Nikola Jokić,29.6,11.6,3.0,False,1.604145086347611,1.0484533304118517,3.6769531001155284,2.109850505624997
2019,DET,Khyri Thomas,30.4,11.5,0.0,False,1.6785630947967554,1.0399732195887512,-0.5908995790021231,0.7092122451277945
2019,GSW,Stephen Curry,22.6,5.2,3.3,False,0.9529875124175955,0.505726237733408,4.103738368027294,1.8541507060594327
2019,HOU,Isaiah Hartenstein,98.0,25.8,0.1,False,7.9668848087494775,2.252629067292149,-0.4486378230315347,3.256958684336697
2019,IND,Thaddeus Young,16.4,4.3,0.3,False,0.3762479469367243,0.4294052403255018,-0.1641143110903579,0.21384629205728942
2019,LAC,Montrezl Harrell,26.6,5.7,0.6,False,1.3250775546633187,0.5481267918489114,0.26267095682140723,0.7119584344445458
2019,MIL,Giannis Antetokounmpo,26.5,8.4,2.3,False,1.3157753036071755,0.77708978407263,2.6811208083214098,1.591328632000405
2019,OKC,Paul George,18.8,3.2,0.5,False,0.5995019722841585,0.3361240212713943,0.1204092008508189,0.35201173146879056
2019,ORL,D.J. Augustin,16.7,3.5,0.4,False,0.40415470010515364,0.36156435374069634,-0.021852555119769468,0.2479554995753602
2019,PHI,Jimmy Butler,21.1,6.2,1.7,False,0.8134537465754493,0.5905273459644148,1.8275502724978796,1.0771771216792478
2019,POR,Damian Lillard,20.6,4.6,1.6,False,0.7669424912947339,0.4548455727948038,1.6852885165272913,0.9690255268722764
2019,SAS,Donatas Motiejūnas,33.0,8.6,0.1,False,1.9204216222564754,0.7940500057188312,-0.4486378230315347,0.7552779349812573
2019,TOR,Kawhi Leonard,27.9,10.1,4.9,True,1.4460068183931785,0.9212516680653415,6.379926463556709,2.9157283166717427
2019,UTA,Derrick Favors,27.9,7.9,0.5,False,1.4460068183931785,0.7346892299571265,0.1204092008508189,0.7670350830670413
2020,BOS,Vincent Poirier,44.6,50.4,0.0,False,2.9994827447690726,4.338736329774917,-0.5908995790021231,2.2491064985139553
2020,BRK,Justin Anderson,20.6,7.0,0.1,False,0.7669424912947339,0.6583682325492203,-0.4486378230315347,0.32555763360413986
2020,DAL,Luka Dončić,26.9,7.9,0.5,False,1.3529843078317476,0.7346892299571265,0.1204092008508189,0.7360275795465644
2020,DEN,Jamal Murray,23.7,5.9,2.7,False,1.0553122740351693,0.5650870134951128,3.2501678322037635,1.623522373244682
2020,HOU,James Harden,27.5,9.4,2.4,False,1.4087978141686062,0.8618908923036368,2.823382564291998,1.6980237569214136
2020,IND,Malcolm Brogdon,18.9,2.6,0.4,False,0.6088042233403013,0.2852433563327902,-0.021852555119769468,0.29073167485110735
2020,LAC,Patrick Patterson,53.4,39.4,0.2,False,3.8180808377096636,3.4059241392338415,-0.3063760670609463,2.3058763032941862
2020,LAL,Anthony Davis,29.6,8.7,4.5,True,1.604145086347611,0.802530116541932,5.810879439674355,2.739184880854632
2020,MIA,Jimmy Butler,23.8,5.9,3.5,False,1.0646145250913124,0.5650870134951128,4.3882618799684705,2.005987806184965
2020,MIL,Giannis Antetokounmpo,31.3,11.2,1.4,False,1.7622833543020435,1.014532887119449,1.4007650045861144,1.3925270820025357
2020,OKC,Chris Paul,19.3,4.1,0.8,False,0.6460132275648738,0.4124450186793004,0.5471944687625842,0.5352175716689195
2020,ORL,Vic Law,44.2,36.8,0.0,False,2.9622737405445005,3.1854412578332236,-0.5908995790021231,1.8522718064585337
2020,PHI,Joel Embiid,26.6,6.2,0.5,False,1.3250775546633187,0.5905273459644148,0.1204092008508189,0.6786713671595175
2020,POR,Damian Lillard,18.7,4.5,0.3,False,0.5901997212280152,0.4463654619717032,-0.1641143110903579,0.29081695736978685
2020,TOR,Serge Ibaka,25.2,7.7,1.3,False,1.1948460398773153,0.7177290083109251,1.258503248615526,1.0570260989345888
2020,UTA,Donovan Mitchell,33.7,9.5,1.4,False,1.9855373796494773,0.8703710031267374,1.4007650045861144,1.4188911291207764
2021,ATL,Trae Young,21.2,6.3,1.4,False,0.8227559976315922,0.5990074567875154,1.4007650045861144,0.9408428196684073
2021,BOS,Carsen Edwards,34.9,13.2,0.0,False,2.0971643923231937,1.1841351035814627,-0.5908995790021231,0.8967999723008445
2021,BRK,Kevin Durant,26.9,10.0,2.2,False,1.3529843078317476,0.9127715572422409,2.538859052350822,1.6015383058082702
2021,DAL,Luka Dončić,27.5,11.8,0.7,False,1.4087978141686062,1.0654135520580532,0.4049327127919956,0.9597146930062183
2021,DEN,Nikola Jokić,29.6,9.0,1.3,False,1.604145086347611,0.8279704490112341,1.258503248615526,1.2302062613247904
2021,LAC,Kawhi Leonard,30.6,10.7,2.5,False,1.6971675969090416,0.9721323330039456,2.9656443202625864,1.8783147500585244
2021,LAL,LeBron James,20.1,9.2,0.4,False,0.7204312360140185,0.8449306706574353,-0.021852555119769468,0.5145031171838947
2021,MEM,Ja Morant,21.5,2.8,0.3,False,0.8506627508000215,0.3022035779789915,-0.1641143110903579,0.3295840058962184
2021,MIA,Nemanja Bjelica,22.1,10.1,0.1,False,0.9064762571368801,0.9212516680653415,-0.4486378230315347,0.45969670072356233
2021,MIL,Giannis Antetokounmpo,27.6,9.9,3.7,True,1.4181000652247495,0.9042914464191402,4.672785391909647,2.3317256345178454
2021,NYK,Kevin Knox,43.4,36.4,0.1,False,2.8878557320953555,3.151520814540821,-0.4486378230315347,1.8635795745348807
2021,PHI,Joel Embiid,26.2,7.5,1.5,False,1.2878685504387462,0.7007687866647238,1.5430267605567027,1.177221365886724
2021,PHO,Ty-Shon Alexander,79.0,29.5,0.0,False,6.199457108082292,2.5663931677468743,-0.5908995790021231,2.7249835656090142
2021,POR,Damian Lillard,30.4,12.2,1.5,False,1.6785630947967554,1.099333995350456,1.5430267605567027,1.440307950234638
2021,UTA,Donovan Mitchell,26.4,7.8,1.2,False,1.3064730525510322,0.7262091191340257,1.1162414926449375,1.0496412214433317
2021,WAS,Daniel Gafford,25.1,6.1,0.6,False,1.1855437888211724,0.5820472351413141,0.26267095682140723,0.6767539935946313
2022,ATL,Kevin Knox,86.7,62.6,0.2,False,6.91573043940531,5.3733098501932,-0.3063760670609463,3.9942214075125215
2022,BOS,Al Horford,16.6,6.0,3.2,False,0.39485244904901073,0.5735671243182134,3.9614766120567055,1.6432987284746432
2022,BRK,Nic Claxton,24.1,6.6,0.3,False,1.0925212782597418,0.6244477892568175,-0.1641143110903579,0.517618252142067
2022,CHI,Tony Bradley,58.6,36.1,0.1,False,4.301797892629104,3.126080482071519,-0.4486378230315347,2.326413517223029
2022,DAL,Luka Dončić,28.6,9.3,1.9,False,1.5111225757861801,0.8534107814805362,2.112073784439056,1.4922023805685907
2022,DEN,Nikola Jokić,33.1,10.7,0.7,False,1.9297238733126187,0.9721323330039456,0.4049327127919956,1.1022629730361866
2022,GSW,Stephen Curry,24.4,7.7,3.2,True,1.1204280314281707,0.7177290083109251,3.9614766120567055,1.9332112172652671
2022,MEM,Ja Morant,24.3,8.4,1.3,False,1.1111257803720278,0.77708978407263,1.258503248615526,1.0489062710200614
2022,MIA,Jimmy Butler,29.9,11.8,3.8,False,1.63205183951604,1.0654135520580532,4.815047147880235,2.5041708464847763
2022,MIL,Giannis Antetokounmpo,26.8,10.4,1.7,False,1.3436820567756047,0.9466920005346436,1.8275502724978796,1.3726414432693759
2022,MIN,Jordan McLaughlin,21.0,7.7,0.4,False,0.8041514955193061,0.7177290083109251,-0.021852555119769468,0.5000093162368205
2022,NOP,Jonas Valančiūnas,23.9,3.7,0.6,False,1.0739167761474553,0.3785245753868977,0.26267095682140723,0.5717041027852534
2022,PHI,Tyrese Maxey,16.9,2.1,1.3,False,0.42275920221743973,0.24284280221728677,1.258503248615526,0.6413684176834176
2022,PHO,Aaron Holiday,63.8,49.5,0.3,False,4.785514947548544,4.262415332367011,-0.1641143110903579,2.9612719896083988
2022,TOR,Dalano Banton,46.9,21.4,0.1,False,3.2134345190603635,1.8795041910757186,-0.4486378230315347,1.5481002957015155
2022,UTA,Nickeil Alexander-Walker,66.5,50.1,0.1,False,5.036675726064407,4.313295997305615,-0.4486378230315347,2.9671113001128293
