season,team_id,Attempts,Percentage,Champion
1992,BOS,4.4,0.1083,False
1992,CHI,7.300000000000001,0.30218181818181816,True
1992,CLE,9.7,0.15572727272727274,False
1992,DET,7.800000000000001,0.21066666666666667,False
1992,GSW,12.3,0.4356,False
1992,IND,16.0,0.46040000000000003,False
1992,LAC,5.7,0.2777142857142857,False
1992,LAL,5.1,0.25,False
1992,MIA,12.700000000000001,0.5143333333333334,False
1992,NJN,12.3,0.258375,False
1992,NYK,9.1,0.28185714285714286,False
1992,PHO,10.5,0.3666666666666667,False
1992,POR,10.6,0.21333333333333335,False
1992,SAS,8.4,0.3321428571428572,False
1992,SEA,11.9,0.229625,False
1992,UTA,7.1000000000000005,0.17677777777777778,False
1993,ATL,13.0,0.188,False
1993,BOS,7.9,0.14883333333333335,False
1993,CHH,5.3999999999999995,0.20042857142857143,False
1993,CHI,9.7,0.3606666666666667,True
1993,CLE,9.1,0.3116666666666667,False
1993,HOU,15.799999999999999,0.2293,False
1993,IND,11.0,0.399125,False
1993,LAC,5.7,0.38025,False
1993,LAL,12.9,0.286375,False
1993,NJN,8.2,0.35275,False
1993,NYK,9.9,0.387,False
1993,PHO,11.5,0.22025,False
1993,POR,10.2,0.4291666666666667,False
1993,SAS,8.4,0.24370000000000003,False
1993,SEA,10.700000000000001,0.275125,False
1993,UTA,6.4,0.33925,False
1994,ATL,9.9,0.157,False
1994,CHI,10.4,0.362,False
1994,CLE,12.6,0.5492,False
1994,DEN,13.0,0.26125,False
1994,GSW,14.7,0.17466666666666666,False
1994,HOU,19.3,0.4277,True
1994,IND,9.8,0.314375,False
1994,MIA,13.4,0.1926,False
1994,NJN,12.899999999999999,0.21514285714285714,False
1994,NYK,14.399999999999999,0.26775,False
1994,ORL,18.7,0.29325,False
1994,PHO,17.8,0.22825,False
1994,POR,10.899999999999999,0.19742857142857145,False
1994,SAS,10.4,0.32771428571428574,False
1994,SEA,10.0,0.2801666666666667,False
1994,UTA,8.6,0.3114,False
1995,ATL,22.3,0.23450000000000001,False
1995,BOS,14.1,0.2875,False
1995,CHH,18.9,0.25175000000000003,False
1995,CHI,15.6,0.28244444444444444,False
1995,CLE,15.6,0.24100000000000002,False
1995,DEN,17.5,0.20714285714285713,False
1995,HOU,24.1,0.3365,True
1995,IND,15.8,0.33466666666666667,False
1995,LAL,22.5,0.26275,False
1995,NYK,17.2,0.2657777777777778,False
1995,ORL,22.8,0.3897777777777778,False
1995,PHO,19.0,0.2903636363636364,False
1995,POR,15.0,0.394,False
1995,SAS,12.1,0.18588888888888888,False
1995,SEA,18.1,0.4837142857142857,False
1995,UTA,15.1,0.5062857142857143,False
1996,ATL,23.9,0.27375,False
1996,CHI,20.9,0.300125,True
1996,CLE,21.0,0.20620000000000002,False
1996,DET,17.4,0.2608333333333333,False
1996,HOU,25.0,0.21344444444444444,False
1996,IND,17.8,0.28414285714285714,False
1996,LAL,24.7,0.25511111111111107,False
1996,MIA,23.2,0.3065,False
1996,NYK,20.2,0.3582222222222222,False
1996,ORL,19.8,0.31516666666666665,False
1996,PHO,13.4,0.24616666666666667,False
1996,POR,19.0,0.39855555555555555,False
1996,SAC,16.4,0.30757142857142855,False
1996,SAS,12.600000000000001,0.35316666666666663,False
1996,SEA,19.5,0.29989999999999994,False
1996,UTA,13.2,0.3277777777777777,False
1997,ATL,23.4,0.23675000000000002,False
1997,CHH,18.2,0.2871428571428571,False
1997,CHI,19.1,0.315,True
1997,DET,17.0,0.24420000000000003,False
1997,HOU,26.0,0.4058,False
1997,LAC,18.4,0.2394,False
1997,LAL,15.700000000000001,0.33775,False
1997,MIA,24.8,0.35488888888888886,False
1997,MIN,20.0,0.472875,False
1997,NYK,16.4,0.203375,False
1997,ORL,18.0,0.2722857142857143,False
1997,PHO,29.3,0.23525000000000001,False
1997,POR,17.4,0.1845,False
1997,SEA,23.2,0.3491,False
1997,UTA,13.8,0.38187499999999996,False
1997,WSB,10.3,0.2792857142857143,False
1998,ATL,18.4,0.25575,False
1998,CHH,11.2,0.24211111111111108,False
1998,CHI,13.1,0.347875,True
1998,CLE,6.5,0.092,False
1998,HOU,18.8,0.176,False
1998,IND,15.6,0.2906666666666667,False
1998,LAL,18.0,0.28485714285714286,False
1998,MIA,23.3,0.3072857142857143,False
1998,MIN,20.0,0.4796666666666667,False
1998,NJN,7.4,0.19625,False
1998,NYK,14.0,0.3586666666666667,False
1998,PHO,14.2,0.19942857142857143,False
1998,POR,16.2,0.31725000000000003,False
1998,SAS,13.0,0.18416666666666667,False
1998,SEA,20.0,0.24311111111111114,False
1998,UTA,10.0,0.339,False
1999,ATL,16.3,0.3267142857142857,False
1999,DET,9.4,0.2598,False
1999,HOU,21.6,0.46385714285714286,False
1999,IND,18.1,0.3072857142857143,False
1999,LAL,16.7,0.251,False
1999,MIA,19.8,0.218625,False
1999,MIL,14.0,0.157,False
1999,MIN,8.2,0.24749999999999997,False
1999,NYK,11.5,0.22416666666666665,False
1999,ORL,21.9,0.2165,False
1999,PHI,10.7,0.121,False
1999,PHO,19.3,0.46499999999999997,False
1999,POR,11.2,0.26637500000000003,False
1999,SAC,22.5,0.198375,False
1999,SAS,12.4,0.3135,True
1999,UTA,10.1,0.3727142857142857,False
2000,CHH,15.1,0.18766666666666665,False
2000,DET,12.0,0.3511666666666667,False
2000,IND,19.7,0.374,False
2000,LAL,16.5,0.33625,True
2000,MIA,18.2,0.23675000000000002,False
2000,MIL,12.0,0.1505,False
2000,MIN,10.3,0.287125,False
2000,NYK,11.6,0.324,False
2000,PHI,13.0,0.2335,False
2000,PHO,18.3,0.2207777777777778,False
2000,POR,14.9,0.346375,False
2000,SAC,18.6,0.3164444444444444,False
2000,SAS,11.399999999999999,0.17733333333333334,False
2000,SEA,16.7,0.287625,False
2000,TOR,15.6,0.2924285714285714,False
2000,UTA,12.8,0.465875,False
2001,CHH,13.5,0.27999999999999997,False
2001,DAL,19.0,0.377875,False
2001,IND,19.2,0.28055555555555556,False
2001,LAL,16.6,0.374625,True
2001,MIA,17.1,0.22757142857142856,False
2001,MIL,17.599999999999998,0.29683333333333334,False
2001,MIN,10.899999999999999,0.16633333333333333,False
2001,NYK,11.8,0.3376,False
2001,ORL,21.6,0.28600000000000003,False
2001,PHI,12.0,0.19555555555555557,False
2001,PHO,17.4,0.31985714285714284,False
2001,POR,21.1,0.25725000000000003,False
2001,SAC,15.3,0.27588888888888885,False
2001,SAS,17.4,0.31481818181818183,False
2001,TOR,16.3,0.34014285714285714,False
2001,UTA,11.8,0.35144444444444445,False
2002,BOS,24.4,0.40825,False
2002,CHH,13.100000000000001,0.15985714285714286,False
2002,DAL,23.7,0.2887777777777778,False
2002,DET,22.8,0.270875,False
2002,IND,12.1,0.27675,False
2002,LAL,18.3,0.3621111111111111,True
2002,MIN,12.700000000000001,0.363,False
2002,NJN,15.2,0.158,False
2002,ORL,16.7,0.15171428571428572,False
2002,PHI,13.3,0.19716666666666668,False
2002,POR,18.0,0.3271428571428571,False
2002,SAC,18.0,0.2651428571428571,False
2002,SAS,14.7,0.303125,False
2002,SEA,13.5,0.44700000000000006,False
2002,TOR,10.899999999999999,0.40075,False
2002,UTA,11.8,0.22325,False
2003,BOS,24.8,0.251875,False
2003,DAL,24.8,0.30710000000000004,False
2003,DET,21.4,0.3001,False
2003,IND,20.8,0.22166666666666665,False
2003,LAL,22.400000000000002,0.3075555555555555,False
2003,MIL,17.0,0.2985,False
2003,MIN,14.2,0.3725714285714286,False
2003,NJN,13.8,0.3069,False
2003,NOH,19.7,0.4866,False
2003,ORL,16.3,0.241875,False
2003,PHI,11.0,0.22899999999999998,False
2003,PHO,15.8,0.4103333333333334,False
2003,POR,18.6,0.23522222222222222,False
2003,SAC,18.8,0.2982857142857143,False
2003,SAS,16.6,0.3712,True
2003,UTA,7.3,0.16114285714285717,False
2004,BOS,16.4,0.292,False
2004,DAL,17.4,0.25771428571428573,False
2004,DEN,13.799999999999999,0.26142857142857145,False
2004,DET,13.7,0.23010000000000003,True
2004,HOU,15.4,0.2733333333333334,False
2004,IND,18.8,0.2852,False
2004,LAL,15.9,0.24622222222222223,False
2004,MEM,13.0,0.21116666666666664,False
2004,MIA,13.6,0.24685714285714286,False
2004,MIL,15.100000000000001,0.2104285714285714,False
2004,MIN,16.8,0.302,False
2004,NJN,16.8,0.2118,False
2004,NOH,19.3,0.211125,False
2004,NYK,15.6,0.2085,False
2004,SAC,17.4,0.3057142857142857,False
2004,SAS,19.4,0.3051818181818182,False
2005,BOS,15.5,0.31075,False
2005,CHI,24.7,0.375,False
2005,DAL,19.0,0.2617,False
2005,DEN,9.5,0.18262499999999998,False
2005,DET,13.9,0.22414285714285714,False
2005,HOU,17.8,0.3798333333333333,False
2005,IND,18.9,0.28355555555555556,False
2005,MEM,20.5,0.4085,False
2005,MIA,16.1,0.2377142857142857,False
2005,NJN,21.6,0.255,False
2005,PHI,20.099999999999998,0.29075,False
2005,PHO,21.9,0.375375,False
2005,SAC,21.4,0.316375,False
2005,SAS,19.2,0.41290000000000004,True
2005,SEA,19.1,0.32625,False
2005,WAS,19.1,0.25285714285714284,False
2006,CHI,19.9,0.40371428571428575,False
2006,CLE,14.1,0.311,False
2006,DAL,16.599999999999998,0.227,False
2006,DEN,15.0,0.104,False
2006,DET,18.900000000000002,0.3206,False
2006,IND,22.1,0.24244444444444443,False
2006,LAC,12.1,0.314,False
2006,LAL,21.6,0.313875,False
2006,MEM,12.5,0.2585,False
2006,MIA,20.4,0.29762500000000003,True
2006,MIL,13.5,0.4243333333333334,False
2006,NJN,18.3,0.23199999999999998,False
2006,PHO,25.6,0.3433,False
2006,SAC,16.6,0.28757142857142853,False
2006,SAS,15.8,0.43254545454545457,False
2006,WAS,20.6,0.19685714285714287,False
2007,CHI,16.9,0.2517142857142857,False
2007,CLE,18.2,0.2015,False
2007,DAL,23.4,0.3558888888888889,False
2007,DEN,15.0,0.24350000000000002,False
2007,DET,17.099999999999998,0.1955,False
2007,GSW,31.2,0.284375,False
2007,HOU,22.9,0.18185714285714288,False
2007,LAL,20.4,0.3031111111111111,False
2007,MIA,17.9,0.25385714285714284,False
2007,NJN,22.2,0.344125,False
2007,ORL,8.3,0.4046,False
2007,PHO,20.1,0.2628888888888889,False
2007,SAS,20.7,0.24889999999999998,True
2007,TOR,15.1,0.2791111111111111,False
2007,UTA,13.1,0.236875,False
2007,WAS,20.7,0.2245714285714286,False
2008,ATL,13.499999999999998,0.206,False
2008,BOS,17.4,0.2021818181818182,True
2008,CLE,22.6,0.33166666666666667,False
2008,DAL,22.9,0.34255555555555556,False
2008,DEN,19.1,0.2662222222222222,False
2008,DET,15.0,0.34209999999999996,False
2008,HOU,22.9,0.22255555555555556,False
2008,LAL,19.2,0.35475,False
2008,NOH,15.100000000000001,0.3032222222222222,False
2008,ORL,27.1,0.24711111111111114,False
2008,PHI,7.8,0.1807142857142857,False
2008,PHO,15.600000000000001,0.23885714285714288,False
2008,SAS,21.1,0.3035,False
2008,TOR,24.3,0.27344444444444443,False
2008,UTA,17.7,0.23529999999999998,False
2008,WAS,20.9,0.226125,False
2009,ATL,19.7,0.2584,False
2009,BOS,19.2,0.264625,False
2009,CHI,22.5,0.37955555555555553,False
2009,CLE,20.1,0.32075,False
2009,DAL,21.0,0.33125,False
2009,DEN,21.599999999999998,0.24800000000000003,False
2009,DET,12.3,0.2642857142857143,False
2009,HOU,22.700000000000003,0.277,False
2009,LAL,19.1,0.4486666666666667,True
2009,MIA,20.5,0.34425,False
2009,NOH,19.8,0.249125,False
2009,ORL,27.200000000000003,0.3628,False
2009,PHI,15.9,0.35700000000000004,False
2009,POR,14.600000000000001,0.3298571428571429,False
2009,SAS,18.1,0.29200000000000004,False
2009,UTA,16.4,0.200625,False
2010,ATL,13.7,0.39166666666666666,False
2010,BOS,16.7,0.23672727272727273,False
2010,CHA,17.4,0.25342857142857145,False
2010,CHI,11.6,0.218625,False
2010,CLE,21.5,0.26066666666666666,False
2010,DAL,21.1,0.2587777777777778,False
2010,DEN,18.6,0.3125714285714286,False
2010,LAL,22.8,0.23381818181818181,True
2010,MIA,19.0,0.2734285714285714,False
2010,MIL,21.9,0.21322222222222223,False
2010,OKC,19.4,0.2215,False
2010,ORL,28.5,0.3111111111111111,False
2010,PHO,24.5,0.3105,False
2010,POR,18.8,0.36970000000000003,False
2010,SAS,15.1,0.34355555555555556,False
2010,UTA,18.8,0.4265555555555556,False
2011,ATL,16.0,0.21762499999999999,False
2011,BOS,16.1,0.22799999999999998,False
2011,CHI,19.7,0.3048,False
2011,DAL,23.2,0.3836666666666667,True
2011,DEN,20.0,0.3562857142857143,False
2011,IND,16.099999999999998,0.41488888888888886,False
2011,LAL,19.099999999999998,0.25060000000000004,False
2011,MEM,12.0,0.2988,False
2011,MIA,20.6,0.289625,False
2011,NOH,14.8,0.3338571428571429,False
2011,NYK,29.4,0.311,False
2011,OKC,22.5,0.3476666666666667,False
2011,ORL,26.4,0.2667777777777778,False
2011,PHI,18.0,0.28525,False
2011,POR,17.0,0.3515,False
2011,SAS,19.4,0.27314285714285713,False
2012,ATL,20.6,0.21200000000000002,False
2012,BOS,18.400000000000002,0.2173,False
2012,CHI,18.2,0.3566666666666667,False
2012,DAL,23.5,0.40990000000000004,False
2012,DEN,19.1,0.30866666666666664,False
2012,IND,18.6,0.404375,False
2012,LAC,17.2,0.323375,False
2012,LAL,21.3,0.4374545454545454,False
2012,MEM,11.9,0.187875,False
2012,MIA,20.6,0.31055555555555553,True
2012,NYK,19.8,0.23374999999999999,False
2012,OKC,20.3,0.343125,False
2012,ORL,24.6,0.3338571428571429,False
2012,PHI,13.7,0.22771428571428573,False
2012,SAS,23.400000000000002,0.4057272727272727,False
2012,UTA,11.5,0.25555555555555554,False
2013,ATL,19.900000000000002,0.30433333333333334,False
2013,BOS,21.3,0.20800000000000002,False
2013,BRK,20.4,0.287125,False
2013,CHI,25.8,0.2779090909090909,False
2013,DEN,23.1,0.384,False
2013,GSW,22.400000000000002,0.36214285714285716,False
2013,HOU,37.4,0.24066666666666667,False
2013,IND,22.2,0.22280000000000003,False
2013,LAC,19.3,0.259,False
2013,LAL,27.8,0.20944444444444443,False
2013,MEM,15.200000000000001,0.1937,False
2013,MIA,21.6,0.3809,True
2013,MIL,23.3,0.19287500000000002,False
2013,NYK,26.099999999999998,0.3865454545454545,False
2013,OKC,28.6,0.2932222222222223,False
2013,SAS,22.400000000000002,0.24607692307692305,False
2014,ATL,33.3,0.40299999999999997,False
2014,BRK,23.1,0.33111111111111113,False
2014,CHA,21.4,0.31575,False
2014,CHI,19.2,0.2798,False
2014,DAL,25.0,0.3135555555555556,False
2014,GSW,26.599999999999998,0.31575,False
2014,HOU,28.0,0.24642857142857144,False
2014,IND,21.3,0.33372727272727276,False
2014,LAC,27.9,0.3119,False
2014,MEM,16.7,0.23929999999999998,False
2014,MIA,25.1,0.3719090909090909,False
2014,OKC,25.0,0.31579999999999997,False
2014,POR,25.2,0.3158888888888889,False
2014,SAS,21.7,0.2678333333333333,True
2014,TOR,21.7,0.22762500000000002,False
2014,WAS,17.5,0.2644,False
2015,ATL,32.5,0.29933333333333334,False
2015,BOS,22.1,0.2294,False
2015,BRK,26.3,0.2971111111111111,False
2015,CHI,26.3,0.3811818181818181,False
2015,CLE,36.1,0.3792222222222222,False
2015,DAL,29.7,0.2784,False
2015,GSW,31.3,0.3633,True
2015,HOU,28.099999999999998,0.26355555555555554,False
2015,LAC,27.4,0.2777,False
2015,MEM,15.8,0.29972727272727273,False
2015,MIL,22.4,0.21266666666666667,False
2015,NOP,21.6,0.2527142857142857,False
2015,POR,27.3,0.42362500000000003,False
2015,SAS,26.1,0.28544444444444445,False
2015,TOR,25.2,0.277,False
2015,WAS,26.3,0.2802,False
2016,ATL,34.3,0.34184615384615386,False
2016,BOS,39.1,0.20076923076923076,False
2016,CHO,20.5,0.35044444444444445,False
2016,CLE,32.3,0.41075,True
2016,DAL,23.1,0.25622222222222224,False
2016,DET,24.3,0.34444444444444444,False
2016,GSW,36.2,0.30872727272727274,False
2016,HOU,29.6,0.22441666666666668,False
2016,IND,21.7,0.29577777777777775,False
2016,LAC,21.6,0.2792222222222222,False
2016,MEM,16.9,0.275125,False
2016,MIA,21.099999999999998,0.3408,False
2016,OKC,27.1,0.3135,False
2016,POR,31.7,0.3943,False
2016,SAS,20.9,0.47108333333333335,False
2016,TOR,24.5,0.241,False
2017,ATL,28.099999999999998,0.33740000000000003,False
2017,BOS,38.0,0.3621666666666667,False
2017,CHI,29.7,0.28791666666666665,False
2017,CLE,36.0,0.39775,False
2017,GSW,34.3,0.3256363636363636,True
2017,HOU,42.3,0.307,False
2017,IND,30.5,0.4066666666666667,False
2017,LAC,27.0,0.3436,False
2017,MEM,24.2,0.3585555555555555,False
2017,MIL,23.7,0.4440909090909091,False
2017,OKC,28.4,0.2961111111111111,False
2017,POR,36.5,0.32325,False
2017,SAS,28.5,0.2853846153846154,False
2017,TOR,25.2,0.2959090909090909,False
2017,UTA,29.3,0.382,False
2017,WAS,27.6,0.2858,False
2018,BOS,32.8,0.2827272727272727,False
2018,CLE,32.5,0.23725,False
2018,GSW,36.0,0.21776923076923077,True
2018,HOU,42.2,0.2665,False
2018,IND,27.1,0.2891111111111111,False
2018,MIA,27.7,0.3024,False
2018,MIL,30.2,0.3405,False
2018,MIN,22.2,0.3549,False
2018,NOP,30.2,0.3652222222222222,False
2018,OKC,29.0,0.45588888888888884,False
2018,PHI,31.2,0.3912,False
2018,POR,36.1,0.3189,False
2018,SAS,29.0,0.30716666666666664,False
2018,TOR,29.9,0.36525,False
2018,UTA,33.5,0.3054545454545454,False
2018,WAS,22.5,0.339125,False
2019,BOS,37.9,0.3443076923076923,False
2019,BRK,36.9,0.3453333333333333,False
2019,DEN,28.3,0.27690909090909094,False
2019,DET,37.8,0.26245454545454544,False
2019,GSW,38.3,0.31690909090909086,False
2019,HOU,45.5,0.43333333333333335,False
2019,IND,31.4,0.293,False
2019,LAC,33.1,0.3171818181818182,False
2019,MIL,42.2,0.3511538461538461,False
2019,OKC,31.7,0.25755555555555554,False
2019,ORL,36.6,0.2754,False
2019,PHI,31.9,0.277,False
2019,POR,35.3,0.3133846153846154,False
2019,SAS,20.6,0.2509230769230769,False
2019,TOR,37.0,0.3250769230769231,True
2019,UTA,37.5,0.1950909090909091,False
2020,BOS,43.3,0.36207142857142854,False
2020,BRK,51.2,0.3050909090909091,False
2020,DAL,41.3,0.28941666666666666,False
2020,DEN,35.0,0.35625,False
2020,HOU,52.8,0.3416666666666666,False
2020,IND,32.4,0.335,False
2020,LAC,36.0,0.3789230769230769,False
2020,LAL,39.8,0.30366666666666664,True
2020,MIA,40.1,0.33925,False
2020,MIL,40.0,0.3165,False
2020,OKC,41.800000000000004,0.28807692307692306,False
2020,ORL,41.400000000000006,0.5096,False
2020,PHI,31.6,0.1978,False
2020,POR,33.800000000000004,0.3991,False
2020,TOR,44.3,0.39007692307692304,False
2020,UTA,43.2,0.36918181818181817,False
2021,ATL,41.5,0.26615384615384613,False
2021,BOS,41.9,0.3090833333333333,False
2021,BRK,42.8,0.36161538461538467,False
2021,DAL,36.6,0.3002222222222222,False
2021,DEN,45.3,0.40800000000000003,False
2021,LAC,42.3,0.34921428571428575,False
2021,LAL,36.1,0.27025,False
2021,MEM,32.5,0.2672727272727273,False
2021,MIA,38.5,0.3302727272727273,False
2021,MIL,42.8,0.2906875,True
2021,NYK,30.5,0.308125,False
2021,PHI,31.5,0.2883846153846154,False
2021,PHO,33.0,0.32657142857142857,False
2021,POR,40.8,0.3106,False
2021,UTA,48.6,0.2914,False
2021,WAS,27.0,0.197,False
2022,ATL,40.1,0.2937272727272727,False
2022,BOS,39.3,0.3715333333333334,False
2022,BRK,28.7,0.41942857142857143,False
2022,CHI,40.4,0.23690000000000003,False
2022,DAL,44.7,0.32061538461538464,False
2022,DEN,32.4,0.3908461538461539,False
2022,GSW,39.800000000000004,0.36730769230769234,True
2022,MEM,40.0,0.2853333333333333,False
2022,MIA,40.5,0.27376923076923076,False
2022,MIL,39.1,0.27092857142857146,False
2022,MIN,40.8,0.3698,False
2022,NOP,27.2,0.2752,False
2022,PHI,35.0,0.3618333333333334,False
2022,PHO,30.2,0.36791666666666667,False
2022,TOR,37.7,0.2126923076923077,False
2022,UTA,30.1,0.30362500000000003,False
